supplier_id,name,company_type,categories,materials,moq_min,moq_max,daily_capacity,region,country,quality_score,delivery_score,price_score,payment_terms,incoterms_supported,logistics_modes,channels,email
sup_gz_trendy_001,Guangzhou Trendy Garment Co. Ltd.,manufacturer,apparel|shirts|t-shirts,100% cotton|cotton blend,3000,50000,500,Guangdong,CN,4.7,4.5,4.3,30% deposit T/T|balance before shipment,FOB|CIF|EXW,air|sea,openclaw-weixin|openclaw-wangwang,[email]
sup_gz_classic_002,Guangzhou Classic Apparel Factory,manufacturer,apparel|shirts|polo shirts,100% cotton|polyester|pique,2000,30000,400,Guangdong,CN,4.5,4.4,4.6,T/T 30/70|L/C at sight,FOB|CIF,sea|air,openclaw-weixin,[email]
sup_zj_fashion_003,Zhejiang Fashion Wear Manufacturing Ltd.,manufacturer,apparel|jackets|outerwear,polyester|nylon|cotton blend,1000,20000,300,Zhejiang,CN,4.6,4.3,4.4,T/T|L/C,FOB|EXW|FCA,sea|air|express,openclaw-weixin|openclaw-wangwang,[email]
sup_gz_premium_004,Guangzhou Premium Shirt Works,manufacturer,apparel|shirts|dress shirts,180gsm cotton|Egyptian cotton|CVC,5000,80000,800,Guangdong,CN,4.9,4.7,3.9,30% deposit T/T|LC at sight,FOB|CIF|DDP,air|sea,openclaw-wangwang,[email]
sup_zj_bestfit_005,Zhejiang BestFit Garment Co.,manufacturer,apparel|t-shirts|polo shirts|casual wear,100% cotton|bamboo|modal,2500,40000,600,Zhejiang,CN,4.4,4.6,4.5,T/T 30/70,FOB|CIF,sea|air,openclaw-weixin,[email]
sup_fx_fabric_006,Fujian Xinhua Textile Co. Ltd.,fabric supplier,fabric|textile|cotton fabric,100% cotton|polyester|TC blended,500,10000,2000,Fujian,CN,4.6,4.4,4.5,T/T|L/C,FOB|EXW,sea,openclaw-weixin,[email]
sup_gz_fabric_007,Guangzhou Haotian Fabric & Yarn Co.,fabric supplier,fabric|textile|yarn|knitted fabric,cotton yarn|spandex|nylon,1000,15000,3000,Guangdong,CN,4.5,4.3,4.6,T/T,EXW|FOB,sea|truck,openclaw-wangwang,[email]
sup_bj_greentex_008,Beijing GreenTex Sustainable Fabrics,fabric supplier,fabric|eco fabric|organic cotton,organic cotton|bamboo|recycled polyester,800,8000,1500,Beijing,CN,4.8,4.2,4.1,L/C|T/T,FOB|EXW,sea|air,openclaw-weixin,[email]
sup_gz_trims_009,Guangzhou Sunbright Trims & Accessories,trims supplier,trims|buttons|zippers|labels|patches,metal|plastic|fabric,100,5000,50000,Guangdong,CN,4.5,4.7,4.8,T/T|Western Union for small orders,FOB|EXW,air|express|sea,openclaw-weixin|openclaw-wangwang,[email]
sup_zj_trims_010,Zhejiang Longhua Accessories Factory,trims supplier,trims|elastic|velcro|cord|drawstring,nylon|polyester|cotton,200,10000,80000,Zhejiang,CN,4.3,4.6,4.7,T/T 50/50,FOB|EXW,sea|express,openclaw-weixin,[email]
sup_gz_pack_011,Guangzhou Boxmaster Packaging Co.,packaging supplier,packaging|poly bags|cartons|hang tags,PE|PP|kraft paper|cardboard,500,50000,100000,Guangdong,CN,4.4,4.7,4.8,T/T,EXW|FOB,truck|sea,openclaw-weixin,[email]
sup_sh_pack_012,Shanghai Ecopack Solutions Ltd.,packaging supplier,packaging|eco packaging|biodegradable bags|recycled cartons,recycled kraft|biodegradable PE|FSC cardboard,1000,30000,60000,Shanghai,CN,4.7,4.5,4.2,T/T 30/70|L/C,FOB|EXW,sea|truck,openclaw-weixin,[email]
sup_sh_freight_013,Shanghai FastTrack Freight & Logistics,logistics,freight forwarding|customs brokerage|warehousing,,1,999999,999999,Shanghai,CN,4.6,4.8,4.4,Monthly invoice|T/T net 30,N/A,sea|air|express|truck,openclaw-weixin|email,[email]
sup_gz_freight_014,Guangzhou AllRoute International Logistics,logistics,freight forwarding|last mile|DDP service,,1,999999,999999,Guangdong,CN,4.5,4.7,4.5,T/T|Monthly account,DDP|DAP|EXW,air|sea|truck|express,openclaw-weixin,[email]
sup_sz_cnc_015,Shenzhen Precision CNC Machining Co.,manufacturer,cnc|machined parts|metal components|aluminum parts,aluminum|stainless steel|brass|titanium,50,5000,200,Guangdong,CN,4.8,4.5,4.3,T/T 50/50|L/C,FOB|EXW|DDP,air|express|sea,openclaw-weixin,[email]
sup_sz_elec_016,Shenzhen Brightboard Electronics Co. Ltd.,manufacturer,electronics|PCB|PCBA|electronic modules,FR4 PCB|SMT components|connectors,100,10000,500,Guangdong,CN,4.7,4.6,4.4,T/T 30/70|L/C,FOB|EXW|DDP,air|express,openclaw-weixin|openclaw-wangwang,[email]
